1055,2014-05-03 16:07:42.4580000,13,224.126.164.226,CaptureFlag,true,64,5,1302
1164,2014-05-03 12:28:28.1200000,19,165.47.146.37,KingHill,true,104,5,1321-1211
1127,2014-05-03 04:29:36.1190000,118,197.236.10.229,KingHill,true,26,6,1058-1174
1300,2014-05-03 12:02:04.2510000,121,203.132.112.132,KingHill,true,23,5,1137-1246
1231,2014-05-03 07:04:52.4120000,197,171.123.192.144,CaptureFlag,true,179,5,1046-1242-1044-1125
1138,2014-05-03 01:42:53.0510000,5,92.248.47.184,CaptureFlag,true,162,3,1202
1276,2014-05-03 06:49:46.1040000,21,197.214.145.80,KingHill,true,91,4,1250-1178
1292,2014-05-03 12:47:20.1750000,121,196.47.189.135,KingHill,true,190,1,1208-1266
1066,2014-05-03 18:06:29.1060000,114,214.168.141.43,CaptureFlag,true,33,5,1310-1146
1184,2014-05-03 06:33:39.0070000,195,49.201.121.169,CaptureFlag,true,161,5,1306-1190-1265-1095
1176,2014-05-03 15:30:12.1250000,213,176.35.201.47,KingHill,true,4,6,1228-1188-1179-1247-1187
1319,2014-05-03 17:03:35.1590000,1,140.222.42.217,KingHill,true,130,6,1344
1149,2014-05-03 06:49:15.0050000,21,248.223.60.2,KingHill,true,128,1,1064-1144
1159,2014-05-03 05:00:50.2210000,62,13.50.49.179,CaptureFlag,true,57,1,1321-1107
1164,2014-05-03 01:36:22.3280000,3,174.214.236.220,KingHill,true,75,5,1331
1301,2014-05-03 03:31:21.0420000,10,249.137.240.50,KingHill,true,62,4,1204
1246,2014-05-03 04:06:44.4720000,21,122.170.168.44,KingHill,true,185,4,1237-1203
1316,2014-05-03 11:46:16.2060000,97,180.209.140.94,KingHill,true,38,1,1104-1181
1151,2014-05-03 11:16:39.2500000,9,199.77.75.114,KingHill,true,114,3,1095
1368,2014-05-03 09:44:48.3080000,20,82.9.214.118,CaptureFlag,true,115,1,1320-1223
1274,2014-05-03 02:08:54.2250000,54,227.241.51.174,CaptureFlag,true,192,6,1235-1156
1101,2014-05-03 07:31:17.2200000,43,127.219.233.113,CaptureFlag,true,44,3,1141-1138
1227,2014-05-03 22:13:07.2140000,205,153.168.126.205,KingHill,true,4,3,1101-1371-1363-1087-1119
1168,2014-05-03 13:30:02.2300000,8,72.4.2.220,KingHill,true,156,3,1179
1237,2014-05-03 22:37:22.4130000,20,183.224.203.162,KingHill,true,168,4,1201-1229
1167,2014-05-03 05:16:55.3150000,120,237.197.145.37,KingHill,true,159,5,1113-1342
1226,2014-05-03 16:49:04.1670000,78,51.153.138.175,KingHill,true,179,6,1222-1220
1280,2014-05-03 09:25:31.2480000,205,170.130.16.220,KingHill,true,199,1,1115-1388-1256-1306-1122
1125,2014-05-03 17:17:07.3510000,214,174.102.240.68,KingHill,true,115,5,1118-1377-1208-1200-1254
1194,2014-05-03 21:03:19.0080000,226,187.132.154.107,KingHill,true,169,2,1356-1186-1300-1191-1170
1319,2014-05-03 12:47:07.3620000,4,136.252.63.249,KingHill,true,138,4,1102
1211,2014-05-03 05:03:23.1410000,21,246.122.21.250,CaptureFlag,true,136,5,1305-1214
1218,2014-05-03 14:07:37.0070000,77,200.84.24.123,CaptureFlag,true,108,5,1175-1372
1128,2014-05-03 19:47:41.1280000,54,15.155.195.14,KingHill,true,77,5,1355-1186
1268,2014-05-03 14:30:32.2840000,214,253.212.102.188,CaptureFlag,true,37,3,1382-1214-1318-1229-1236
1362,2014-05-03 20:57:07.0460000,8,132.222.244.206,KingHill,true,80,4,1167
1388,2014-05-03 21:11:41.1710000,16,215.247.78.131,KingHill,true,85,2,1144
1213,2014-05-03 10:56:14.0060000,62,148.119.106.249,CaptureFlag,true,7,1,1339-1348
1382,2014-05-03 04:58:32.4990000,43,5.24.89.253,KingHill,true,122,1,1202-1138
1285,2014-05-03 19:27:12.4970000,198,158.204.88.121,KingHill,true,59,6,1353-1392-1272-1326
1137,2014-05-03 02:25:43.0580000,198,104.219.226.4,CaptureFlag,true,171,2,1310-1396-1269-1166
1279,2014-05-03 13:47:44.2740000,219,52.133.107.73,KingHill,true,37,6,1148-1377-1110-1175-1308
1373,2014-05-03 17:18:47.0690000,4,154.86.111.158,CaptureFlag,true,67,3,1306
1243,2014-05-03 22:54:20.2700000,4,137.151.187.31,CaptureFlag,true,166,3,1363
1419,2014-05-03 08:26:17.3440000,19,65.191.169.122,KingHill,true,19,6,1420-1197
1268,2014-05-03 20:33:35.0710000,119,168.173.107.79,CaptureFlag,true,137,1,1351-1361
1386,2014-05-03 15:38:07.3060000,28,196.41.32.61,CaptureFlag,true,119,3,1360-1336
1360,2014-05-03 20:35:37.1340000,212,163.253.169.197,KingHill,true,65,5,1150-1305-1351-1181-1429
1163,2014-05-03 06:49:36.2110000,197,103.123.230.181,KingHill,true,7,4,1264-1371-1366-1273
1173,2014-05-03 12:57:01.3300000,7,214.43.99.213,CaptureFlag,true,135,1,1266
1276,2014-05-03 15:26:54.1420000,3,127.220.101.188,CaptureFlag,true,138,6,1412
1422,2014-05-03 20:16:06.3130000,21,5.25.150.95,KingHill,true,18,4,1172-1379
1170,2014-05-03 15:38:38.4420000,25,223.128.78.156,KingHill,true,56,3,1338-1205
1257,2014-05-03 13:56:33.4460000,80,129.192.95.143,KingHill,true,103,6,1386-1249
1266,2014-05-03 01:14:12.0140000,198,244.222.1.198,KingHill,true,6,3,1404-1223-1393-1346
1449,2014-05-03 05:35:28.4190000,7,40.231.70.83,CaptureFlag,true,24,3,1426
1272,2014-05-03 06:16:07.1920000,16,33.151.23.143,CaptureFlag,true,98,5,1452
1413,2014-05-03 15:45:52.4940000,8,176.222.43.201,CaptureFlag,true,23,4,1405
1393,2014-05-03 18:24:09.3430000,16,137.23.101.127,KingHill,true,103,6,1406
1397,2014-05-03 15:10:19.2880000,74,140.25.101.75,KingHill,true,22,2,1288-1190
1251,2014-05-03 22:21:52.1660000,59,85.11.190.53,KingHill,true,79,2,1477-1242
1476,2014-05-03 10:05:22.4700000,206,15.53.33.175,CaptureFlag,true,1,6,1319-1417-1209-1338-1368
1384,2014-05-03 04:02:23.1690000,201,36.148.94.245,CaptureFlag,true,42,3,1333-1312-1388-1260-1471
1208,2014-05-03 14:53:09.3760000,231,86.120.2.232,KingHill,true,63,6,1367-1283-1198-1464-1206
1428,2014-05-03 02:47:00.3440000,4,244.251.206.134,KingHill,true,19,4,1238
1329,2014-05-03 22:44:57.1430000,22,1.219.35.170,KingHill,true,171,5,1385-1207
1334,2014-05-03 11:35:28.4400000,50,153.54.235.202,KingHill,true,189,3,1345-1202
1281,2014-05-03 05:27:35.2810000,29,160.78.193.51,KingHill,true,20,1,1230-1255
1267,2014-05-03 11:06:55.0800000,1,63.44.98.137,CaptureFlag,true,19,3,1483
1416,2014-05-03 05:34:52.3360000,18,4.118.102.220,CaptureFlag,true,17,4,1287-1244
1464,2014-05-03 16:27:19.2240000,58,140.217.58.239,CaptureFlag,true,1,6,1251-1274
1295,2014-05-03 07:57:09.2570000,42,109.217.46.10,KingHill,true,171,2,1379-1380
1247,2014-05-03 10:12:46.3100000,197,119.89.162.186,KingHill,true,7,5,1341-1330-1427-1236
1349,2014-05-03 09:37:05.3000000,10,68.158.40.105,KingHill,true,199,6,1332
1458,2014-05-03 03:35:46.1710000,9,37.209.159.134,KingHill,true,17,5,1357
1418,2014-05-03 07:20:45.4490000,16,240.7.210.137,KingHill,true,24,1,1454
